Number of languages: 304
Language: ab - Number of triples: 470
  Unique relationships:
    de: 1 triples
    mul: 1 triples

Language: mr - Number of triples: 9198
  Unique relationships:
    /r/DerivedFrom: 124 triples
    /r/EtymologicallyDerivedFrom: 786 triples
    /r/EtymologicallyRelatedTo: 1238 triples
    /r/FormOf: 27 triples
    /r/HasContext: 132 triples
    /r/RelatedTo: 2245 triples
    /r/Synonym: 4646 triples
  Connected to 45 different languages:
    mr: 367 triples
    sa: 613 triples
    ta: 4 triples
    ar: 61 triples
    fa: 102 triples
    hi: 361 triples
    gn: 1 triples
    pt: 16 triples
    grc: 3 triples
    en: 6839 triples
    kn: 26 triples
    pal: 12 triples
    he: 1 triples
    ur: 9 triples
    la: 11 triples
    syc: 1 triples
    pa: 119 triples
    fr: 89 triples
    ja: 3 triples
    am: 1 triples
    peo: 4 triples
    zh: 2 triples
    sh: 1 triples
    fro: 2 triples
    arc: 1 triples
    it: 1 triples
    ota: 1 triples
    gu: 265 triples
    bo: 2 triples
    frk: 1 triples
    raj: 6 triples
    bn: 72 triples
    or: 34 triples
    sd: 74 triples
    si: 17 triples
    pi: 3 triples
    ne: 57 triples
    te: 6 triples
    dv: 2 triples
    roa-opt: 3 triples
    sw: 1 triples
    zdj: 1 triples
    th: 1 triples
    ru: 1 triples
    ml: 1 triples

Language: na - Number of triples: 362
  Unique relationships:
    /r/DerivedFrom: 3 triples
    /r/DistinctFrom: 1 triples
    /r/EtymologicallyDerivedFrom: 4 triples
    /r/EtymologicallyRelatedTo: 10 triples
    /r/FormOf: 12 triples
    /r/HasContext: 40 triples
    /r/RelatedTo: 221 triples
    /r/Synonym: 71 triples
  Connected to 19 different languages:
    na: 40 triples
    de: 73 triples
    gmh: 1 triples
    la: 9 triples
    en: 114 triples
    haw: 3 triples
    ms: 2 triples
    fr: 93 triples
    es: 8 triples
    it: 8 triples
    fil: 1 triples
    fj: 1 triples
    mh: 1 triples
    tet: 1 triples
    pl: 1 triples
    hu: 1 triples
    pt: 2 triples
    zh: 2 triples
    fi: 1 triples

Language: nah - Number of triples: 1627
  Unique relationships:
    /r/DerivedFrom: 15 triples
    /r/HasContext: 7 triples
    /r/RelatedTo: 16 triples
    /r/Synonym: 1589 triples
  Connected to 3 different languages:
    nci: 15 triples
    fr: 23 triples
    en: 1589 triples

Language: nan - Number of triples: 960
  Unique relationships:
    /r/DerivedFrom: 2 triples
    /r/EtymologicallyDerivedFrom: 14 triples
    /r/EtymologicallyRelatedTo: 29 triples
    /r/FormOf: 3 triples
    /r/HasContext: 94 triples
    /r/RelatedTo: 807 triples
    /r/Synonym: 11 triples
  Connected to 7 different languages:
    nan: 45 triples
    en: 775 triples
    ja: 34 triples
    nl: 5 triples
    zh: 1 triples
    fr: 99 triples
    mul: 1 triples

Language: ne - Number of triples: 5605
  Unique relationships:
    /r/DerivedFrom: 8 triples
    /r/EtymologicallyDerivedFrom: 101 triples
    /r/EtymologicallyRelatedTo: 105 triples
    /r/FormOf: 25 triples
    /r/HasContext: 81 triples
    /r/RelatedTo: 2586 triples
    /r/Synonym: 2699 triples
  Connected to 18 different languages:
    ne: 65 triples
    ar: 9 triples
    fa: 14 triples
    sa: 113 triples
    hi: 21 triples
    pt: 2 triples
    en: 4054 triples
    la: 1 triples
    grc: 2 triples
    gu: 7 triples
    mr: 9 triples
    bn: 1 triples
    or: 1 triples
    pa: 3 triples
    peo: 1 triples
    ur: 1 triples
    bo: 1 triples
    fr: 1300 triples

Language: nhn - Number of triples: 499
  Unique relationships:
    /r/DerivedFrom: 17 triples
    /r/EtymologicallyDerivedFrom: 12 triples
    /r/EtymologicallyRelatedTo: 3 triples
    /r/FormOf: 2 triples
    /r/HasContext: 27 triples
    /r/RelatedTo: 163 triples
    /r/Synonym: 275 triples
  Connected to 12 different languages:
    nhn: 29 triples
    nci: 17 triples
    fr: 120 triples
    en: 54 triples
    de: 47 triples
    es: 221 triples
    nah: 2 triples
    pl: 1 triples
    it: 5 triples
    ca: 1 triples
    nl: 1 triples
    pt: 1 triples

Language: nmn - Number of triples: 998
  Unique relationships:
    /r/DerivedFrom: 76 triples
    /r/EtymologicallyRelatedTo: 18 triples
    /r/FormOf: 5 triples
    /r/HasContext: 23 triples
    /r/RelatedTo: 837 triples
    /r/Synonym: 39 triples
  Connected to 3 different languages:
    nmn: 356 triples
    en: 638 triples
    fr: 4 triples

Language: odt - Number of triples: 667
  Unique relationships:
    /r/DerivedFrom: 7 triples
    /r/EtymologicallyDerivedFrom: 7 triples
    /r/EtymologicallyRelatedTo: 6 triples
    /r/FormOf: 10 triples
    /r/RelatedTo: 637 triples
  Connected to 6 different languages:
    odt: 26 triples
    la: 6 triples
    frk: 1 triples
    nl: 1 triples
    en: 621 triples
    fr: 12 triples

Language: ofs - Number of triples: 501
  Unique relationships:
    /r/DerivedFrom: 11 triples
    /r/EtymologicallyDerivedFrom: 2 triples
    /r/EtymologicallyRelatedTo: 80 triples
    /r/FormOf: 26 triples
    /r/HasContext: 10 triples
    /r/RelatedTo: 372 triples
  Connected to 13 different languages:
    ofs: 42 triples
    la: 1 triples
    fro: 1 triples
    ang: 21 triples
    goh: 16 triples
    non: 12 triples
    osx: 14 triples
    en: 382 triples
    de: 1 triples
    got: 5 triples
    odt: 4 triples
    no: 1 triples
    fr: 1 triples

Language: oj - Number of triples: 1372
  Unique relationships:
    /r/DerivedFrom: 107 triples
    /r/EtymologicallyRelatedTo: 13 triples
    /r/FormOf: 21 triples
    /r/HasContext: 76 triples
    /r/RelatedTo: 1072 triples
    /r/Synonym: 83 triples
  Connected to 3 different languages:
    oj: 480 triples
    fr: 394 triples
    en: 498 triples

Language: or - Number of triples: 262
  Unique relationships:
    /r/DerivedFrom: 2 triples
    /r/EtymologicallyDerivedFrom: 73 triples
    /r/EtymologicallyRelatedTo: 20 triples
    /r/HasContext: 22 triples
    /r/RelatedTo: 145 triples
  Connected to 15 different languages:
    or: 11 triples
    sa: 64 triples
    fa: 3 triples
    grc: 1 triples
    hi: 5 triples
    la: 1 triples
    pt: 1 triples
    te: 1 triples
    pal: 1 triples
    kn: 1 triples
    bn: 13 triples
    pa: 1 triples
    rom: 1 triples
    en: 147 triples
    fr: 11 triples

Language: orv - Number of triples: 374
  Unique relationships:
    /r/DerivedFrom: 45 triples
    /r/EtymologicallyDerivedFrom: 3 triples
    /r/EtymologicallyRelatedTo: 40 triples
    /r/FormOf: 22 triples
    /r/HasContext: 5 triples
    /r/RelatedTo: 256 triples
    /r/Synonym: 3 triples
  Connected to 20 different languages:
    orv: 93 triples
    cu: 7 triples
    got: 1 triples
    la: 5 triples
    arc: 1 triples
    grc: 1 triples
    cs: 1 triples
    lt: 5 triples
    prg: 2 triples
    fi: 3 triples
    non: 2 triples
    ru: 2 triples
    fro: 1 triples
    gmh: 1 triples
    sh: 1 triples
    fr: 32 triples
    en: 213 triples
    be: 1 triples
    rue: 1 triples
    uk: 1 triples

Language: os - Number of triples: 5616
  Unique relationships:
    /r/DerivedFrom: 50 triples
    /r/EtymologicallyDerivedFrom: 8 triples
    /r/EtymologicallyRelatedTo: 183 triples
    /r/FormOf: 33 triples
    /r/HasContext: 352 triples
    /r/IsA: 1 triples
    /r/RelatedTo: 4947 triples
    /r/Synonym: 42 triples
  Connected to 39 different languages:
    os: 3820 triples
    hy: 8 triples
    ka: 14 triples
    ru: 6 triples
    grc: 6 triples
    xmf: 1 triples
    fa: 27 triples
    hu: 2 triples
    xcl: 17 triples
    ae: 12 triples
    hi: 4 triples
    ku: 8 triples
    ps: 8 triples
    sa: 20 triples
    axm: 1 triples
    pal: 3 triples
    en: 590 triples
    de: 2 triples
    ga: 1 triples
    ur: 1 triples
    cv: 1 triples
    sux: 2 triples
    bal: 2 triples
    el: 1 triples
    it: 1 triples
    la: 6 triples
    sh: 1 triples
    non: 2 triples
    zza: 1 triples
    cy: 1 triples
    av: 4 triples
    cu: 1 triples
    lt: 1 triples
    ro: 1 triples
    sq: 1 triples
    ce: 1 triples
    orv: 1 triples
    got: 1 triples
    fr: 1036 triples

Language: osx - Number of triples: 4978
  Unique relationships:
    /r/DerivedFrom: 463 triples
    /r/EtymologicallyDerivedFrom: 12 triples
    /r/EtymologicallyRelatedTo: 1419 triples
    /r/FormOf: 407 triples
    /r/HasContext: 22 triples
    /r/RelatedTo: 2616 triples
    /r/SimilarTo: 1 triples
    /r/Synonym: 38 triples
  Connected to 34 different languages:
    osx: 1093 triples
    la: 25 triples
    grc: 5 triples
    ang: 382 triples
    de: 62 triples
    goh: 223 triples
    non: 212 triples
    ofs: 116 triples
    got: 90 triples
    da: 8 triples
    en: 2523 triples
    nl: 66 triples
    sv: 26 triples
    dum: 6 triples
    odt: 46 triples
    is: 11 triples
    br: 2 triples
    cy: 2 triples
    lv: 2 triples
    fy: 9 triples
    no: 4 triples
    cu: 2 triples
    ga: 1 triples
    lt: 3 triples
    ru: 5 triples
    sga: 2 triples
    nds: 1 triples
    sa: 2 triples
    gmh: 1 triples
    el: 1 triples
    fo: 1 triples
    sq: 1 triples
    fr: 44 triples
    mul: 1 triples

Language: pa - Number of triples: 6511
  Unique relationships:
    /r/DerivedFrom: 70 triples
    /r/EtymologicallyDerivedFrom: 473 triples
    /r/EtymologicallyRelatedTo: 368 triples
    /r/FormOf: 24 triples
    /r/HasContext: 101 triples
    /r/RelatedTo: 1687 triples
    /r/Synonym: 3788 triples
  Connected to 28 different languages:
    pa: 208 triples
    fa: 154 triples
    sa: 323 triples
    la: 5 triples
    pt: 5 triples
    en: 5442 triples
    ar: 83 triples
    grc: 6 triples
    syc: 2 triples
    pal: 3 triples
    hi: 147 triples
    ja: 1 triples
    ur: 20 triples
    hu: 1 triples
    ru: 1 triples
    sh: 1 triples
    sq: 1 triples
    tr: 1 triples
    gu: 15 triples
    ne: 6 triples
    or: 4 triples
    raj: 3 triples
    mr: 11 triples
    sd: 2 triples
    bn: 5 triples
    rom: 2 triples
    fr: 54 triples
    el: 5 triples

Language: pap - Number of triples: 9452
  Unique relationships:
    /r/DerivedFrom: 4 triples
    /r/EtymologicallyDerivedFrom: 887 triples
    /r/EtymologicallyRelatedTo: 58 triples
    /r/FormOf: 57 triples
    /r/HasContext: 112 triples
    /r/RelatedTo: 6073 triples
    /r/Synonym: 2261 triples
  Connected to 12 different languages:
    nl: 115 triples
    pt: 326 triples
    es: 443 triples
    en: 844 triples
    la: 19 triples
    roa-opt: 6 triples
    fr: 5640 triples
    wo: 1 triples
    pap: 2054 triples
    nah: 2 triples
    de: 1 triples
    mul: 1 triples

Language: peo - Number of triples: 566
  Unique relationships:
    /r/DerivedFrom: 26 triples
    /r/EtymologicallyDerivedFrom: 3 triples
    /r/EtymologicallyRelatedTo: 230 triples
    /r/FormOf: 15 triples
    /r/HasContext: 5 triples
    /r/RelatedTo: 277 triples
    /r/Synonym: 10 triples
  Connected to 28 different languages:
    peo: 94 triples
    ae: 43 triples
    grc: 19 triples
    sa: 65 triples
    cu: 6 triples
    hit: 3 triples
    la: 21 triples
    arc: 1 triples
    he: 2 triples
    syc: 1 triples
    xcl: 12 triples
    xpr: 7 triples
    goh: 1 triples
    sga: 1 triples
    ka: 1 triples
    en: 266 triples
    got: 1 triples
    sq: 1 triples
    pal: 1 triples
    sux: 1 triples
    lt: 2 triples
    ang: 9 triples
    ar: 1 triples
    xto: 2 triples
    fa: 1 triples
    akk: 1 triples
    txb: 1 triples
    fr: 2 triples

Language: pms - Number of triples: 3013
  Unique relationships:
    /r/DerivedFrom: 6 triples
    /r/EtymologicallyDerivedFrom: 22 triples
    /r/EtymologicallyRelatedTo: 30 triples
    /r/FormOf: 1 triples
    /r/HasContext: 32 triples
    /r/RelatedTo: 104 triples
    /r/SimilarTo: 1 triples
    /r/Synonym: 2817 triples
  Connected to 15 different languages:
    fr: 88 triples
    pms: 13 triples
    la: 29 triples
    frk: 1 triples
    frm: 1 triples
    fro: 1 triples
    grc: 5 triples
    en: 2866 triples
    nrf: 1 triples
    pt: 1 triples
    lld: 1 triples
    lmo: 1 triples
    rm: 3 triples
    vec: 1 triples
    it: 1 triples

Language: qu - Number of triples: 10936
  Unique relationships:
    /r/DerivedFrom: 285 triples
    /r/EtymologicallyDerivedFrom: 43 triples
    /r/EtymologicallyRelatedTo: 14 triples
    /r/FormOf: 291 triples
    /r/HasContext: 236 triples
    /r/RelatedTo: 6598 triples
    /r/SimilarTo: 13 triples
    /r/Synonym: 3456 triples
  Connected to 6 different languages:
    qu: 1582 triples
    es: 39 triples
    la: 6 triples
    grc: 2 triples
    en: 9015 triples
    fr: 292 triples

Language: raj - Number of triples: 627
  Unique relationships:
    /r/DerivedFrom: 2 triples
    /r/EtymologicallyDerivedFrom: 20 triples
    /r/EtymologicallyRelatedTo: 251 triples
    /r/HasContext: 11 triples
    /r/RelatedTo: 315 triples
    /r/Synonym: 28 triples
  Connected to 20 different languages:
    raj: 53 triples
    sa: 89 triples
    fa: 43 triples
    ar: 24 triples
    en: 309 triples
    gu: 15 triples
    hi: 40 triples
    ur: 35 triples
    mr: 4 triples
    pal: 1 triples
    peo: 1 triples
    pa: 2 triples
    zh: 1 triples
    bn: 3 triples
    grc: 2 triples
    syc: 1 triples
    th: 1 triples
    ne: 1 triples
    la: 1 triples
    fr: 1 triples

Language: rap - Number of triples: 618
  Unique relationships:
    /r/DerivedFrom: 88 triples
    /r/EtymologicallyDerivedFrom: 4 triples
    /r/EtymologicallyRelatedTo: 46 triples
    /r/FormOf: 4 triples
    /r/HasContext: 28 triples
    /r/RelatedTo: 405 triples
    /r/Synonym: 43 triples
  Connected to 18 different languages:
    rap: 150 triples
    en: 418 triples
    es: 2 triples
    ty: 4 triples
    fil: 4 triples
    haw: 4 triples
    mi: 5 triples
    ms: 6 triples
    sm: 2 triples
    fj: 4 triples
    ceb: 1 triples
    ch: 2 triples
    ilo: 2 triples
    jv: 1 triples
    mg: 2 triples
    hil: 1 triples
    na: 1 triples
    fr: 9 triples

Language: sah - Number of triples: 3753
  Unique relationships:
    /r/DerivedFrom: 10 triples
    /r/EtymologicallyDerivedFrom: 47 triples
    /r/EtymologicallyRelatedTo: 157 triples
    /r/FormOf: 10 triples
    /r/HasContext: 257 triples
    /r/IsA: 1 triples
    /r/RelatedTo: 958 triples
    /r/Synonym: 2313 triples
  Connected to 23 different languages:
    sah: 45 triples
    ru: 41 triples
    sk: 1 triples
    la: 3 triples
    mn: 22 triples
    fr: 710 triples
    de: 1 triples
    ba: 13 triples
    kk: 6 triples
    ky: 8 triples
    tr: 101 triples
    uz: 5 triples
    cv: 4 triples
    tk: 5 triples
    kjh: 2 triples
    krc: 1 triples
    tyv: 6 triples
    alt: 4 triples
    cjs: 1 triples
    nog: 1 triples
    az: 1 triples
    en: 2771 triples
    mul: 1 triples

Language: sc - Number of triples: 1246
  Unique relationships:
    /r/DerivedFrom: 17 triples
    /r/EtymologicallyDerivedFrom: 163 triples
    /r/EtymologicallyRelatedTo: 189 triples
    /r/FormOf: 245 triples
    /r/HasContext: 103 triples
    /r/RelatedTo: 516 triples
    /r/Synonym: 13 triples
  Connected to 22 different languages:
    sc: 371 triples
    la: 232 triples
    es: 16 triples
    grc: 8 triples
    it: 57 triples
    da: 1 triples
    frk: 1 triples
    ar: 1 triples
    ro: 5 triples
    fur: 1 triples
    gl: 3 triples
    rm: 1 triples
    ast: 1 triples
    mwl: 1 triples
    pt: 4 triples
    ca: 7 triples
    en: 423 triples
    sq: 1 triples
    fr: 77 triples
    oc: 1 triples
    scn: 1 triples
    de: 33 triples

Language: sd - Number of triples: 334
  Unique relationships:
    /r/DerivedFrom: 1 triples
    /r/EtymologicallyDerivedFrom: 29 triples
    /r/EtymologicallyRelatedTo: 37 triples
    /r/FormOf: 9 triples
    /r/HasContext: 6 triples
    /r/RelatedTo: 245 triples
    /r/Synonym: 7 triples
  Connected to 9 different languages:
    sd: 143 triples
    fa: 12 triples
    ar: 7 triples
    sa: 19 triples
    en: 125 triples
    hi: 9 triples
    ur: 6 triples
    pa: 3 triples
    fr: 10 triples

Language: si - Number of triples: 2248
  Unique relationships:
    /r/DerivedFrom: 6 triples
    /r/EtymologicallyDerivedFrom: 39 triples
    /r/EtymologicallyRelatedTo: 39 triples
    /r/FormOf: 2 triples
    /r/HasContext: 23 triples
    /r/RelatedTo: 222 triples
    /r/Synonym: 1917 triples
  Connected to 18 different languages:
    si: 33 triples
    sa: 42 triples
    en: 2117 triples
    nl: 1 triples
    pt: 6 triples
    pi: 5 triples
    jv: 1 triples
    ms: 1 triples
    su: 1 triples
    tet: 2 triples
    bn: 1 triples
    la: 5 triples
    roa-opt: 3 triples
    pa: 1 triples
    sd: 1 triples
    gu: 1 triples
    mr: 1 triples
    fr: 26 triples

Language: smn - Number of triples: 892
  Unique relationships:
    /r/DerivedFrom: 63 triples
    /r/EtymologicallyDerivedFrom: 27 triples
    /r/EtymologicallyRelatedTo: 70 triples
    /r/FormOf: 5 triples
    /r/HasContext: 8 triples
    /r/RelatedTo: 719 triples
  Connected to 7 different languages:
    smn: 69 triples
    fi: 31 triples
    non: 1 triples
    se: 62 triples
    sms: 2 triples
    fr: 28 triples
    en: 699 triples

Language: sms - Number of triples: 771
  Unique relationships:
    /r/DerivedFrom: 67 triples
    /r/EtymologicallyDerivedFrom: 53 triples
    /r/EtymologicallyRelatedTo: 24 triples
    /r/FormOf: 25 triples
    /r/HasContext: 7 triples
    /r/RelatedTo: 595 triples
  Connected to 13 different languages:
    sms: 93 triples
    grc: 11 triples
    la: 4 triples
    ru: 35 triples
    fi: 6 triples
    cu: 1 triples
    non: 5 triples
    pl: 1 triples
    no: 1 triples
    se: 8 triples
    smn: 4 triples
    en: 576 triples
    fr: 26 triples

Language: srn - Number of triples: 3578
  Unique relationships:
    /r/DerivedFrom: 31 triples
    /r/EtymologicallyDerivedFrom: 426 triples
    /r/EtymologicallyRelatedTo: 51 triples
    /r/FormOf: 10 triples
    /r/HasContext: 47 triples
    /r/RelatedTo: 2645 triples
    /r/SimilarTo: 1 triples
    /r/Synonym: 367 triples
  Connected to 13 different languages:
    srn: 356 triples
    en: 1207 triples
